,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
46,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,CGH BURICÃÂÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
47,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,CGH BURICÃÂÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
48,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,CGH BURICÃÂÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,C,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
49,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,CGH BURICÃÂÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,C,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
50,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,179.0,26.0,,C,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
51,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,179.0,26.0,,C,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
52,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,179.0,26.0,,C,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
53,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
54,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
55,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
56,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
57,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
58,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
59,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
60,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
61,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
62,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
63,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
64,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,25.4,24.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
65,635,Canastra,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Canastra,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,25.4,24.0,B,UHE,ConcessÃ£o,44800.0,24400.0,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
66,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui RegularizaÃÂÃÂ§ÃÂÃÂ£o,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,223.0,20.5,,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
67,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,63.6,5.2,,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
68,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui RegularizaÃÂÃÂ§ÃÂÃÂ£o ,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,223.0,20.5,,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
69,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o ,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,63.6,5.2,,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
70,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui Regularizacao,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,223.0,20.5,,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
71,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui Captacao,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,63.6,5.2,,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
72,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
73,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
74,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
75,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
76,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
77,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
78,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
79,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui II,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.0,6.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
80,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
81,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
82,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
83,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui I,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
84,654,Capigui,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Capigui CaptaÃÂÃÂ§ÃÂÃÂ£o,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C,PCH,ConcessÃ£o,4470.0,840.0,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
