,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
60,28715,Jararaca,VÃNETO ENERGÃTICA S.A,Barramento Jararaca,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,170.0,28.0,,C
61,28725,Da Ilha,Da Ilha EnergÃ©tica S.A,Barramento Da Ilha,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,310.0,26.0,,C
62,28967,Marco Baldo,Turvo Energia S.A.,PCH Marco Baldo,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,273.0,30.0,,C
63,28968,Ouro,Ouro EnergÃ©tica S.A,Ouro,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,83.0,16.0,,C
64,28969,Toca do Tigre,CJ HYDRO - GERAÃÃO DE ENERGIA S.A,Toca do Tigre,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,237.49,17.0,,B
65,28988,Pezzi,PEZZI ENERGÃTICA S.A.,Pezzi,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,237.6,42.08,,B
66,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barramento Palanquinho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,137.0,50.0,,C
67,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barramento CriÃºva,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,234.0,48.0,,C
68,29050,Santo AntÃ´nio,COOPERLUZ- COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,PCH SANTO ANTONIO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,199.0,15.0,,C
69,29063,Boa FÃ©,Boa FÃ© EnergÃ©tica S.A.,Barramento Boa FÃ©,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,204.45,26.0,,C
70,29067,SÃ£o Paulo,SÃO PAULO ENERGÃTICA S/A,Barramento SÃ£o Paulo,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,195.0,9.5,,C
71,29071,AutÃ³dromo,AutÃ³dromo EnergÃ©tica S.A,Barramento AutÃ³dromo,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,270.6,18.0,,C
72,29077,Rio SÃ£o Marcos,HidrelÃ©trica Rio SÃ£o Marcos Ltda,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,100.54,3.78,,C
73,29245,Engenheiro Ernesto Jorge Dreher,BME ENERGIA S/A,1,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,130.0,18.5,,C
74,29246,Engenheiro Henrique Kotzian,BME ENERGIA S/A,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,100.0,35.1,,C
75,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Margem Esquerda,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,520.0,21.5,,C
76,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Vertedouro,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,141.0,29.0,,C
77,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Esquerdo,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,251.0,18.0,,C
78,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Direito,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,170.0,18.0,,C
79,29459,SÃ£o JosÃ©,IjuÃ­ Energia S.A.,Barragem SÃ£o JosÃ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,790.0,57.0,,B
80,29514,Albano Machado,CERVEJARIA PETRÃPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,175.0,10.0,,C
81,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÃES,Galopolis,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
82,29714,Galopolis,SOTTA ENERGIA S/A,Galopolis,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
83,29714,Galopolis,TECFORM PARTICIPAÃÃES S/A,Galopolis,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
84,29725,Moinho,Moinho S.A.,Barragem de AcumulaÃ§Ã£o,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,142.05,22.1,,C
85,30057,Rio dos Ãndios,Casa de Pedra Energia S.A.,Rio dos Ãndios,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,140.0,10.5,,B
86,30057,Rio dos Ãndios,Casa de Pedra Energia S.A.,Rio dos Ãndios,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,1.4,0.105,,B
87,30064,TambaÃº,TAMBAÃ ENERGÃTICA S.A.,1,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,169.0,2.0,,C
88,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÃO DE ENERGIA S.A.,PCH Rastro de Auto,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,131.0,23.0,,C
89,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃTICA S.A.,Serra dos Cavalinhos 2,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,209.92,46.0,,C
90,30400,Abranjo I,Abranjo GeraÃ§Ã£o de Energia S.A.,1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,78.0,10.0,,C
91,30407,Morrinhos ,MORRINHOS GERAÃÃO E COMÃRCIO DE ENERGIA ELÃTRICA LTDA,Morrinhos,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,75.1,7.15,,C
92,30525,RS-155,RS155 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,RS-155,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,MEDIO,ALTO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,260.0,5.0,,B
93,30723,Santa Carolina,Carolina GeraÃ§Ã£o De Energia LTDA.,Santa Carolina,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,171.2,9.4,,C
94,30723,Santa Carolina,Carolina GeraÃ§Ã£o De Energia LTDA.,Santa Carolina,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,1.712,0.094,,C
95,30879,Bela UniÃ£o(trincheira),COOPERLUZ- COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,Bela UniÃ£o,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,85.0,5.5,,C
96,31324,Serra dos Cavalinhos I,SERRA DOS CAVALINHOS I ENERGÃTICA S.A.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,187.0,30.0,,B
97,1108,Ijuizinho,COOPERATIVA DE DISTRIBUIÃÃO E GERAÃÃO DE ENERGIA DAS MISSÃES - CERMISSÃES,BARRAGEM DO RIO  IJUIZINHO,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,268.5,2.7,,C
98,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,880.0,125.0,,B
99,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,880.0,125.0,,B
100,1152,ItÃ¡,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,582.0,22.0,,B
101,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,582.0,22.0,,B
102,1152,ItÃ¡,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,534.0,22.0,,B
103,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,534.0,22.0,,B
104,1152,ItÃ¡,ENGIE Brasil Energia S.A.,3,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,490.0,29.0,,B
105,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,3,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,490.0,29.0,,B
106,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,636.0,47.0,,B
107,2001,Passo Fundo,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,300.0,13.0,,B
108,2001,Passo Fundo,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,330.0,10.0,,B
109,27885,Ferradura,BT GERADORA DE ENERGIA ELÃTRICA S/A,1,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,110.5,20.3,,C
110,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Margem Esquerda,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,520.0,21.5,,C
111,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Vertedouro,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,141.0,29.0,,C
112,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Esquerdo,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,251.0,18.0,,C
113,29456,Passo SÃ£o JoÃ£o,COMPANHIA DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA DO SUL DO BRASIL - ELETROBRAS CGT ELETROSUL,Dique Direito,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,MEDIO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,170.0,18.0,,C
114,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÃES,Galopolis,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
115,29714,Galopolis,SOTTA ENERGIA S/A,Galopolis,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
116,29714,Galopolis,TECFORM PARTICIPAÃÃES S/A,Galopolis,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,MEDIO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
117,30887,Jardim,HidrelÃ©trica Jardim Ltda.,JARDIM,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,212.0,13.5,,C
118,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,395.0,42.0,,B
119,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,340.0,50.0,,B
120,12,14 de Julho ,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,232.0,27.0,,B
