,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
36,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
37,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,20.7,18.4,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
38,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
39,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
40,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,20.7,18.4,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
41,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
42,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,PCH BURICÃÂ,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,120.0,11.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
43,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,BuricÃÂ¡,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,120.0,11.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
44,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,PCH BURICÃÂ,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Sem InformaÃÂ§ÃÂ£o,120.0,11.5,,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
45,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
46,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
47,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
48,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
49,329,BuricÃÂ¡,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA,CGH BURICÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,C,RS,CGH,Operação,Hídrica,Potencial hidráulico,Registro,"3240,00",3240,",00",Não,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","Independência - RS, Inhacorá - RS"
50,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,179.0,26.0,,C,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
51,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,179.0,26.0,,C,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
52,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,179.0,26.0,,C,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
53,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
54,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
55,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
56,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
57,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
58,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
59,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
60,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
61,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
62,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
63,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,AtenÃ§Ã£o,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,26.0,26.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
64,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,25.4,24.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
65,635,Canastra,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Canastra,Barragem,Normal,Rocha SÃÂ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃÂ£,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,179.0,25.4,24.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"44800,00",44800,"24400,00",Não,-29.34664117,-50.70205611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
66,654,Capigui,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Capigui RegularizaÃÂ§ÃÂ£o,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,223.0,20.5,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"4470,00",4470,"840,00",Não,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
67,654,Capigui,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Capigui CaptaÃÂ§ÃÂ£o,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,63.6,5.2,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"4470,00",4470,"840,00",Não,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
68,654,Capigui,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Capigui RegularizaÃÂ§ÃÂ£o ,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,223.0,20.5,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"4470,00",4470,"840,00",Não,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
69,654,Capigui,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Capigui CaptaÃÂ§ÃÂ£o ,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,63.6,5.2,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"4470,00",4470,"840,00",Não,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
70,654,Capigui,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Capigui Regularizacao,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,223.0,20.5,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"4470,00",4470,"840,00",Não,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
71,654,Capigui,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Capigui Captacao,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,63.6,5.2,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Concessão,"4470,00",4470,"840,00",Não,-28.35102048,-52.21423653, 86 - Taquari,Passo Fundo - RS
